,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
297,284,Terance Mann,SG,27,LAC,31,27,25.3,2.8,6.4,0.432,0.9,3.2,0.286,1.9,3.3,0.574,0.503,0.8,1.1,0.743,1.1,2.1,3.2,1.9,0.7,0.3,0.6,1.8,7.3,8.9,0.5302149912841371,Backcourt,False
298,285,Tre Mann,PG,22,OKC,12,0,8.5,1.3,2.9,0.457,0.4,1.3,0.333,0.9,1.7,0.55,0.529,0.1,0.1,1.0,0.3,1.2,1.4,1.3,0.3,0.0,0.7,0.3,3.2,3.8999999999999995,0.5434782608695653,Backcourt,False
299,286,Boban Marjanovi?,C,35,HOU,5,0,6.0,1.2,2.8,0.429,0.0,0.4,0.0,1.2,2.4,0.5,0.429,0.0,0.2,0.0,0.8,1.6,2.4,0.8,0.0,0.2,0.0,0.6,2.4,4.0,0.4155124653739612,Big,False
300,287,Lauri Markkanen,PF,26,UTA,29,29,32.6,8.0,16.3,0.488,3.2,8.3,0.386,4.8,8.0,0.595,0.587,4.5,5.2,0.867,2.4,6.3,8.8,1.7,0.9,0.7,1.1,2.0,23.6,25.60000000000001,0.6348181622552185,Big,False
301,288,Naji Marshall,SF,26,NOP,29,0,18.9,2.8,6.0,0.463,1.0,2.5,0.389,1.8,3.6,0.515,0.543,1.6,1.9,0.818,1.1,2.7,3.9,2.2,0.7,0.2,1.1,1.4,8.1,10.499999999999998,0.5924517261556466,Wing,False
302,289,Caleb Martin,SF,28,MIA,20,10,26.5,4.3,9.6,0.443,1.3,3.3,0.379,3.0,6.3,0.476,0.508,1.3,1.9,0.676,1.3,3.8,5.1,2.3,0.8,0.3,1.4,2.3,11.0,12.200000000000003,0.5270218474511307,Wing,False
303,290,Cody Martin,SF,28,CHO,7,2,25.9,3.1,8.1,0.386,1.1,3.4,0.333,2.0,4.7,0.424,0.456,0.6,1.4,0.4,1.1,1.7,2.9,2.1,1.7,0.6,0.9,1.6,8.0,8.599999999999998,0.4589261128958238,Wing,False
304,291,KJ Martin,SF,23,TOT,24,0,6.9,0.8,1.7,0.463,0.0,0.3,0.125,0.8,1.4,0.545,0.476,0.2,0.4,0.5,0.3,0.5,0.8,0.5,0.4,0.0,0.3,1.0,1.8,2.1,0.4797441364605544,Wing,False
305,291,KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,0.4,0.5,2.5,0.2,1.5,2.5,0.6,0.45,0.5,1.0,0.5,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0,4.0,0.45955882352941174,Wing,False
306,291,KJ Martin,SF,23,PHI,22,0,6.1,0.7,1.4,0.484,0.0,0.1,0.0,0.7,1.3,0.536,0.484,0.2,0.4,0.5,0.2,0.5,0.7,0.5,0.4,0.0,0.2,1.0,1.5,2.0,0.4758883248730965,Wing,False
307,292,Garrison Mathews,SG,27,ATL,23,3,11.7,1.0,2.1,0.458,0.9,2.0,0.457,0.0,0.1,0.5,0.677,0.0,0.1,0.0,0.2,0.9,1.1,0.4,0.3,0.1,0.3,1.6,2.8,3.1999999999999993,0.6529850746268656,Backcourt,False
308,293,Bennedict Mathurin,SF,21,IND,37,12,25.6,5.1,11.0,0.466,1.4,3.6,0.383,3.8,7.4,0.505,0.528,3.1,3.6,0.837,1.1,2.8,3.9,1.9,0.6,0.2,1.5,2.0,14.7,13.399999999999997,0.5840750158931977,Wing,True
309,294,Wesley Matthews,SG,37,ATL,19,1,11.2,0.5,2.1,0.256,0.3,1.6,0.2,0.2,0.5,0.444,0.333,0.7,1.0,0.737,0.2,1.2,1.4,0.6,0.5,0.2,0.3,1.4,2.1,2.5999999999999996,0.41338582677165353,Backcourt,False
310,295,Tyrese Maxey,PG,23,PHI,35,35,37.4,9.0,19.9,0.453,3.1,8.3,0.374,5.9,11.7,0.51,0.531,5.1,5.8,0.868,0.6,3.2,3.7,6.7,0.9,0.5,1.6,2.1,26.2,24.8,0.5834669517192232,Backcourt,True
311,296,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,0.384,0.7,2.3,0.286,1.9,4.2,0.438,0.435,0.6,0.8,0.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3,7.299999999999999,0.45310701956271576,Backcourt,False
312,297,Miles McBride,PG,23,NYK,24,0,7.0,1.2,2.6,0.452,0.8,1.5,0.486,0.4,1.0,0.4,0.597,0.2,0.2,0.8,0.1,0.3,0.4,0.8,0.3,0.0,0.1,0.8,3.3,3.2999999999999994,0.6138392857142857,Backcourt,False
313,298,CJ McCollum,PG,32,NOP,25,25,32.4,7.0,15.1,0.466,3.5,7.9,0.447,3.5,7.2,0.486,0.582,2.1,2.7,0.791,0.6,3.6,4.2,5.0,1.3,0.8,1.6,2.0,19.7,20.699999999999996,0.6047396856581532,Backcourt,False
314,299,T.J. McConnell,PG,31,IND,29,1,15.9,3.5,6.4,0.545,0.0,0.5,0.071,3.5,6.0,0.584,0.548,0.9,1.2,0.743,0.6,2.1,2.7,5.1,1.0,0.1,1.2,1.0,8.0,12.499999999999998,0.5773672055427251,Backcourt,False
315,300,Jaden McDaniels,SF,23,MIN,27,26,27.9,4.3,8.5,0.509,1.1,3.2,0.349,3.2,5.3,0.604,0.574,0.6,0.9,0.739,0.6,1.9,2.4,1.2,0.8,0.6,1.0,3.4,10.4,9.899999999999999,0.5845323741007193,Wing,False
316,301,Jalen McDaniels,SF,26,TOR,23,0,9.5,1.0,3.2,0.311,0.3,1.7,0.184,0.7,1.6,0.444,0.358,0.3,0.3,0.875,0.2,1.0,1.2,0.6,0.3,0.1,0.3,1.1,2.6,2.299999999999999,0.39015606242497,Wing,False
317,302,Doug McDermott,SF,32,SAS,32,0,15.9,2.1,4.6,0.453,1.7,3.7,0.458,0.4,0.9,0.433,0.635,0.3,0.4,0.667,0.1,0.9,1.0,1.3,0.3,0.1,0.5,1.1,6.1,5.700000000000001,0.638609715242881,Wing,False
318,303,JaVale McGee,C,36,SAC,31,0,8.2,1.9,3.0,0.652,0.0,0.0,0.0,1.9,2.9,0.659,0.652,0.7,1.2,0.611,1.0,1.9,2.9,0.5,0.2,0.5,1.0,1.2,4.6,6.1,0.6519274376417233,Big,False
319,304,Bryce McGowens,SG,21,CHO,30,10,17.8,1.8,4.2,0.424,0.8,2.1,0.381,1.0,2.1,0.468,0.52,0.9,1.2,0.722,0.4,1.5,1.9,1.0,0.3,0.1,0.5,1.6,5.2,5.3,0.5499153976311337,Backcourt,False
320,305,Jordan McLaughlin,PG,27,MIN,17,0,8.1,0.9,2.2,0.405,0.5,1.3,0.364,0.4,0.9,0.467,0.514,0.2,0.2,0.75,0.2,0.6,0.8,1.6,0.7,0.2,0.1,0.3,2.4,4.300000000000001,0.5244755244755244,Backcourt,False
321,306,De'Anthony Melton,SG,25,PHI,32,32,29.2,4.0,10.0,0.398,2.1,5.8,0.368,1.8,4.2,0.44,0.505,1.9,2.3,0.827,0.8,3.2,4.0,3.2,1.7,0.5,1.2,2.4,12.0,13.799999999999999,0.5448601525608427,Backcourt,False
322,307,Nathan Mensah,C,25,CHO,11,0,13.6,0.6,1.3,0.5,0.0,0.0,0.0,0.6,1.3,0.5,0.5,0.6,0.9,0.7,1.0,2.2,3.2,0.2,0.4,0.6,0.6,2.5,1.9,4.7,0.5601415094339621,Big,False
323,308,Sam Merrill,SG,27,CLE,21,0,13.6,2.4,5.8,0.418,2.1,4.9,0.437,0.3,0.9,0.316,0.602,0.3,0.3,0.857,0.3,1.3,1.6,1.3,0.2,0.0,0.3,1.1,7.3,6.7,0.6153068105192179,Backcourt,False
324,309,Chimezie Metu,C,26,PHO,27,5,13.3,2.1,4.1,0.509,0.5,1.8,0.292,1.6,2.4,0.672,0.571,1.1,1.2,0.879,0.7,2.3,3.1,0.5,0.6,0.2,0.8,1.1,5.8,7.3,0.6266205704407951,Big,False
325,310,Vasilije Mici?,PG,30,OKC,16,0,12.6,1.2,3.3,0.358,0.4,1.9,0.2,0.8,1.4,0.565,0.415,0.3,0.4,0.667,0.1,0.6,0.7,3.1,0.4,0.2,0.8,1.1,3.0,4.400000000000002,0.4315304948216341,Backcourt,False
326,311,Khris Middleton,SF,32,MIL,32,32,25.4,5.6,11.5,0.49,1.7,4.4,0.38,3.9,7.0,0.56,0.564,1.8,2.1,0.836,0.6,3.8,4.4,4.9,0.8,0.2,2.2,2.2,14.7,16.6,0.5915969092079846,Wing,False
327,312,Brandon Miller,SF,21,CHO,31,25,30.9,5.4,12.8,0.421,2.1,5.5,0.379,3.3,7.4,0.452,0.501,1.5,1.9,0.81,0.8,3.0,3.8,2.2,0.6,0.5,1.6,2.7,14.4,12.1,0.5280140803754767,Wing,True
328,313,Jordan Miller,SF,24,LAC,3,0,4.0,0.7,1.0,0.667,0.3,0.3,1.0,0.3,0.7,0.5,0.833,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.7,1.7,1.4,0.85,Wing,False
329,314,Leonard Miller,SF,20,MIN,4,0,2.8,1.0,1.3,0.8,0.3,0.3,1.0,0.8,1.0,0.75,0.9,0.0,0.0,0.0,0.0,1.8,1.8,0.3,0.0,0.0,0.0,0.3,2.3,4.1,0.8846153846153845,Wing,False
330,315,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,0.2,0.0,1.5,0.0,0.5,1.0,0.5,0.2,0.5,1.0,0.5,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5,3.0,0.25510204081632654,Wing,False
331,316,Patty Mills,PG,35,ATL,8,0,9.1,0.6,1.8,0.357,0.6,1.3,0.5,0.0,0.5,0.0,0.536,0.0,0.0,0.0,0.1,0.8,0.9,0.6,0.1,0.1,0.4,1.3,1.9,2.0,0.5277777777777778,Backcourt,False
332,317,Shake Milton,SG,27,MIN,31,0,13.5,1.7,4.3,0.396,0.4,1.6,0.265,1.3,2.7,0.471,0.444,1.2,1.4,0.818,0.2,1.3,1.4,1.3,0.5,0.1,0.8,1.3,5.0,4.699999999999999,0.5085435313262816,Backcourt,False
333,318,Justin Minaya,SF,24,POR,7,0,7.1,0.4,1.4,0.3,0.3,0.9,0.333,0.1,0.6,0.25,0.4,0.3,0.6,0.5,0.7,0.1,0.9,0.1,0.0,0.3,0.3,0.4,1.4,1.0999999999999996,0.4206730769230769,Wing,False
334,319,Josh Minott,SF,21,MIN,14,0,2.6,0.6,1.1,0.533,0.0,0.4,0.0,0.6,0.7,0.8,0.533,0.6,0.7,0.8,0.1,0.1,0.2,0.2,0.0,0.1,0.1,0.3,1.7,1.5,0.6036931818181818,Wing,False
335,320,Davion Mitchell,PG,25,SAC,30,3,12.3,1.3,3.6,0.358,0.5,1.9,0.246,0.8,1.7,0.481,0.422,0.4,0.5,0.733,0.1,0.8,0.9,1.8,0.2,0.1,0.5,1.1,3.4,3.4999999999999996,0.4450261780104712,Backcourt,False
336,321,Donovan Mitchell,SG,27,CLE,27,27,35.7,9.4,20.8,0.455,3.1,8.9,0.35,6.3,11.9,0.533,0.529,5.2,6.0,0.876,1.0,4.3,5.3,5.7,1.9,0.5,2.7,2.2,27.2,25.700000000000003,0.5802047781569966,Backcourt,False
337,322,Evan Mobley,PF,22,CLE,21,21,33.6,6.8,11.8,0.573,0.1,0.5,0.2,6.7,11.3,0.588,0.577,2.4,3.1,0.769,2.7,7.8,10.5,2.9,0.8,1.7,2.3,2.9,16.0,23.9,0.6077180188392585,Big,True
338,323,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,0.5,0.3,0.7,0.5,0.3,0.7,0.5,0.625,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7,3.1,0.6538461538461539,Big,False
339,324,Malik Monk,SG,25,SAC,36,0,25.6,5.1,11.4,0.446,2.6,6.4,0.407,2.5,5.0,0.497,0.561,2.2,2.5,0.878,0.4,2.2,2.6,5.4,0.6,0.7,2.1,1.9,15.0,15.6,0.6,Backcourt,False
340,325,Moses Moody,SG,21,GSW,34,4,18.0,3.1,6.5,0.482,1.1,3.1,0.358,2.0,3.4,0.595,0.568,1.3,1.7,0.789,1.1,2.0,3.1,0.8,0.7,0.3,0.7,1.4,8.7,9.1,0.6001655629139072,Backcourt,False
341,326,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0,2.5,0.5,Backcourt,False
342,327,Wendell Moore Jr.,SG,22,MIN,8,0,2.8,0.1,0.4,0.333,0.0,0.3,0.0,0.1,0.1,1.0,0.333,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.1,0.1,0.3,0.1,0.3,0.39999999999999986,0.37499999999999994,Backcourt,False
343,328,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,0.471,1.6,5.7,0.275,7.3,13.2,0.555,0.512,5.8,7.1,0.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1,25.900000000000002,0.5698329095532148,Backcourt,False
344,329,Marcus Morris,PF,34,PHI,28,5,16.0,2.3,5.1,0.458,1.0,2.4,0.426,1.3,2.6,0.486,0.56,0.8,1.0,0.852,0.5,2.2,2.7,0.8,0.4,0.4,0.4,1.8,6.5,7.3999999999999995,0.5866425992779783,Big,False
345,330,Markieff Morris,PF,34,DAL,15,1,9.7,1.0,3.1,0.326,0.6,1.9,0.321,0.4,1.2,0.333,0.424,0.1,0.1,0.5,0.3,1.6,1.9,0.7,0.3,0.1,0.6,0.7,2.7,2.999999999999999,0.42938931297709926,Big,False
346,331,Trey Murphy III,SF,23,NOP,15,2,25.9,4.6,10.1,0.454,2.7,6.7,0.406,1.9,3.4,0.549,0.589,1.9,2.2,0.848,0.5,3.3,3.7,2.1,0.7,0.4,0.6,1.1,13.8,14.299999999999999,0.6234188651969643,Wing,True
347,332,Dejounte Murray,SG,27,ATL,36,36,34.7,8.1,17.3,0.466,2.4,6.1,0.394,5.7,11.2,0.505,0.535,2.6,3.1,0.814,0.8,3.8,4.6,5.0,1.4,0.3,2.1,1.7,21.1,20.599999999999994,0.5652593227603944,Backcourt,False
348,333,Jamal Murray,PG,26,DEN,25,25,30.0,7.6,16.1,0.47,2.4,5.8,0.41,5.2,10.3,0.504,0.544,3.0,3.4,0.893,0.6,3.2,3.8,6.2,1.0,0.8,1.8,2.1,20.5,21.599999999999998,0.5825187542623324,Backcourt,False
349,334,Keegan Murray,SF,23,SAC,33,33,32.9,6.1,13.1,0.467,2.5,6.8,0.372,3.6,6.4,0.567,0.562,1.4,1.7,0.825,1.4,4.2,5.5,1.6,1.2,0.5,0.9,2.6,16.2,16.8,0.5849220103986136,Wing,True
350,335,Kris Murray,SF,23,POR,20,0,11.4,1.2,3.3,0.364,0.5,1.7,0.303,0.7,1.7,0.424,0.439,0.3,0.4,0.75,0.8,1.2,1.9,0.6,0.8,0.2,0.3,0.8,3.2,4.2,0.4602991944764097,Wing,False
351,336,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,0.367,0.6,2.1,0.275,0.8,1.6,0.487,0.444,0.6,0.8,0.75,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0,5.199999999999999,0.4816955684007707,Big,False
352,337,Svi Mykhailiuk,SF,26,BOS,16,0,7.4,0.6,2.4,0.256,0.4,2.0,0.188,0.3,0.4,0.571,0.333,0.1,0.3,0.5,0.3,0.7,0.9,0.3,0.3,0.0,0.4,0.6,1.8,0.9,0.35545023696682465,Wing,False
353,338,Larry Nance Jr.,C,31,NOP,21,0,16.8,1.9,3.5,0.534,0.4,0.9,0.421,1.5,2.6,0.574,0.589,0.6,0.9,0.667,1.5,3.7,5.2,1.0,1.0,0.4,1.0,1.2,4.7,9.4,0.6031827515400411,Big,False
354,339,Andrew Nembhard,PG,24,IND,25,8,19.9,3.3,6.9,0.474,0.6,2.1,0.308,2.6,4.8,0.545,0.52,0.3,0.4,0.727,0.6,1.1,1.7,4.0,0.9,0.0,1.8,2.1,7.5,8.6,0.5299604296212549,Backcourt,False
355,340,Aaron Nesmith,SF,24,IND,35,10,25.5,4.2,8.3,0.51,2.1,4.6,0.456,2.1,3.7,0.577,0.636,1.2,1.6,0.719,0.8,2.4,3.3,1.1,1.1,0.7,0.9,3.2,11.7,12.5,0.6497112394491336,Wing,False
356,341,Georges Niang,PF,30,CLE,36,1,22.2,3.2,7.7,0.414,1.7,4.8,0.347,1.5,2.9,0.524,0.522,0.4,0.5,0.842,0.4,3.4,3.8,1.2,0.3,0.2,0.9,2.4,8.5,8.5,0.5366161616161617,Big,False
357,342,Daishen Nix,PG,21,MIN,6,0,3.5,0.5,1.3,0.375,0.3,0.8,0.4,0.2,0.5,0.333,0.5,0.0,0.3,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,1.3,0.5999999999999999,0.4539106145251397,Backcourt,False
358,343,Zeke Nnaji,PF,23,DEN,33,0,9.9,1.2,2.5,0.482,0.2,0.5,0.333,1.1,2.1,0.515,0.512,0.8,1.2,0.641,1.2,1.1,2.2,0.5,0.2,0.6,0.6,1.6,3.3,4.5,0.5449141347424042,Big,False
359,344,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,0.4,0.4,2.6,0.174,2.0,3.6,0.563,0.436,0.3,0.3,1.0,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7,5.100000000000003,0.4573170731707318,Backcourt,False
360,345,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,6.0,0.5319148936170213,Backcourt,False
361,346,Jusuf Nurki?,C,29,PHO,35,35,27.8,4.7,9.7,0.484,0.6,2.2,0.273,4.1,7.5,0.545,0.515,2.5,3.5,0.713,2.8,7.5,10.3,3.5,0.9,1.1,1.9,3.3,12.5,20.400000000000002,0.5560498220640571,Big,False
362,347,Jordan Nwora,SF,25,IND,15,0,9.9,2.2,4.4,0.5,0.7,1.9,0.357,1.5,2.5,0.605,0.576,0.5,0.6,0.889,0.5,1.4,1.9,0.9,0.3,0.1,0.7,1.1,5.6,5.800000000000001,0.6003430531732418,Wing,False
363,348,Royce O'Neale,SF,30,BRK,36,6,25.4,2.6,6.8,0.385,2.0,5.4,0.371,0.6,1.4,0.44,0.533,0.3,0.5,0.611,0.9,3.8,4.6,3.1,0.8,0.6,1.1,2.4,7.5,11.100000000000003,0.5341880341880342,Wing,False
364,349,Chuma Okeke,SF,25,ORL,20,3,10.5,0.8,2.5,0.327,0.6,1.9,0.289,0.3,0.6,0.455,0.439,0.0,0.1,0.0,0.5,2.0,2.5,0.6,0.2,0.2,0.4,0.5,2.2,3.5,0.43238993710691825,Wing,False
365,350,Josh Okogie,SG,25,PHO,31,11,19.7,1.7,4.3,0.394,0.5,2.0,0.242,1.2,2.3,0.529,0.451,1.8,2.4,0.77,1.4,1.5,2.9,1.4,1.0,0.5,0.7,1.7,5.7,7.6000000000000005,0.5321135175504108,Backcourt,False
366,351,Onyeka Okongwu,C,23,ATL,35,3,24.9,3.7,6.2,0.593,0.4,1.3,0.295,3.3,4.9,0.669,0.623,1.9,2.3,0.825,2.5,4.3,6.8,1.4,0.5,1.0,0.7,2.8,9.6,15.7,0.6655574043261231,Big,False
367,352,Isaac Okoro,SF,23,CLE,27,16,25.8,3.0,6.0,0.503,0.9,2.4,0.364,2.1,3.6,0.598,0.577,1.6,2.2,0.7,1.4,2.0,3.4,2.0,0.9,0.4,0.9,2.2,8.5,10.700000000000001,0.609931113662457,Wing,False
368,353,Kelly Olynyk,C,32,UTA,37,8,21.3,2.9,5.2,0.565,0.8,1.8,0.433,2.1,3.4,0.637,0.641,1.5,1.8,0.877,1.4,3.7,5.1,4.5,0.9,0.3,1.7,2.7,8.2,14.699999999999996,0.6842456608811749,Big,False
369,354,Eugene Omoruyi,SF,26,WAS,19,0,5.8,1.7,2.9,0.582,0.3,0.9,0.294,1.4,2.0,0.711,0.627,0.8,1.1,0.762,0.6,0.9,1.5,0.6,0.5,0.1,0.5,1.1,4.5,5.199999999999999,0.6648936170212766,Wing,False
370,355,Cedi Osman,SF,28,SAS,36,1,18.5,2.9,6.1,0.47,1.2,3.3,0.356,1.7,2.8,0.604,0.566,0.8,1.1,0.675,0.4,2.2,2.6,1.9,0.5,0.1,0.6,1.5,7.6,8.6,0.5771567436208992,Wing,False
371,356,Kelly Oubre Jr.,SF,28,PHI,25,14,27.2,5.0,10.6,0.466,1.7,4.7,0.364,3.2,5.9,0.547,0.547,1.8,2.4,0.738,1.0,3.1,4.2,1.1,1.2,0.4,0.9,2.4,13.4,13.200000000000001,0.5748112560054908,Wing,False
372,357,Chris Paul,PG,38,GSW,32,11,27.6,3.3,7.7,0.424,1.3,3.7,0.361,1.9,3.9,0.484,0.512,1.1,1.3,0.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9,15.300000000000004,0.5379593810444875,Backcourt,False
373,358,Cameron Payne,PG,29,MIL,36,2,15.4,2.1,4.6,0.452,1.1,2.8,0.38,1.0,1.8,0.561,0.566,0.9,1.0,0.886,0.1,1.1,1.1,2.4,0.4,0.1,0.8,1.8,6.1,6.7,0.6051587301587301,Backcourt,False
374,359,Gary Payton II,SG,31,GSW,16,0,16.3,2.3,4.9,0.456,0.6,2.0,0.281,1.7,2.9,0.574,0.513,0.4,0.6,0.667,1.0,2.0,3.0,0.8,1.1,0.3,0.6,1.8,5.4,7.2,0.52285050348567,Backcourt,False
375,360,Drew Peterson,PF,24,BOS,1,0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,1.5,Big,False
376,361,Filip Petrušev,C,23,TOT,3,0,3.3,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.7,0.5,0.5,0.3,0.7,0.5,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.0,0.5000000000000002,0.49603174603174605,Big,False
377,361,Filip Petrušev,C,23,PHI,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Big,False
378,361,Filip Petrušev,C,23,SAC,2,0,3.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.5,0.5208333333333334,Big,False
379,362,Julian Phillips,SF,20,CHI,21,0,4.5,0.4,1.1,0.333,0.0,0.6,0.083,0.3,0.6,0.583,0.354,0.0,0.2,0.25,0.1,0.4,0.5,0.3,0.0,0.1,0.1,0.6,0.9,0.8000000000000002,0.37878787878787873,Wing,False
380,363,Jalen Pickett,SG,24,DEN,15,0,6.0,0.7,1.7,0.44,0.5,1.2,0.389,0.3,0.5,0.571,0.58,0.1,0.1,1.0,0.1,0.7,0.7,0.7,0.2,0.0,0.4,0.5,2.1,2.3000000000000003,0.6020642201834863,Backcourt,False
381,364,Mason Plumlee,C,33,LAC,8,0,14.3,1.8,2.6,0.667,0.0,0.0,0.0,1.8,2.6,0.667,0.667,1.4,2.6,0.524,1.1,3.5,4.6,1.1,0.5,0.1,0.6,0.9,4.9,8.6,0.6543803418803419,Big,False
382,365,Brandin Podziemski,SG,20,GSW,31,9,23.8,3.5,7.6,0.455,1.4,3.3,0.408,2.1,4.3,0.492,0.545,0.7,1.1,0.618,1.5,3.9,5.5,3.2,0.9,0.2,1.3,1.8,8.9,12.899999999999999,0.5504700643245918,Backcourt,False
383,366,Jakob Poeltl,C,28,TOR,36,36,26.5,4.7,6.9,0.685,0.0,0.0,0.0,4.7,6.9,0.685,0.685,1.2,2.2,0.532,2.8,5.6,8.3,2.5,0.7,1.4,1.6,2.9,10.6,18.699999999999996,0.6736146415861718,Big,False
384,367,Aleksej Pokusevski,PF,22,OKC,7,0,6.1,0.3,1.6,0.182,0.1,1.1,0.125,0.1,0.4,0.333,0.227,0.1,0.3,0.5,0.3,0.9,1.1,0.7,0.0,0.1,0.4,0.7,0.9,0.9000000000000002,0.25981524249422633,Big,False
385,368,Jordan Poole,SG,24,WAS,36,36,29.1,6.0,14.6,0.414,2.0,6.4,0.316,4.0,8.1,0.491,0.484,2.8,3.2,0.853,0.4,1.9,2.4,3.7,1.0,0.3,2.4,3.1,16.8,12.799999999999999,0.5247376311844079,Backcourt,False
386,369,Craig Porter Jr.,PG,23,CLE,25,5,15.9,3.0,5.9,0.503,0.3,0.8,0.35,2.7,5.1,0.528,0.527,1.0,1.5,0.658,0.6,2.1,2.7,3.2,0.7,0.5,1.1,1.0,7.2,9.8,0.548780487804878,Backcourt,False
387,370,Jontay Porter,PF,24,TOR,5,0,12.2,1.6,3.8,0.421,0.6,2.4,0.25,1.0,1.4,0.714,0.5,0.4,0.4,1.0,1.0,2.0,3.0,1.6,0.4,0.4,0.8,1.8,4.2,6.600000000000002,0.5281690140845071,Big,False
388,371,Michael Porter Jr.,SF,25,DEN,39,39,30.9,6.2,13.0,0.473,2.7,6.9,0.394,3.4,6.1,0.563,0.578,1.0,1.3,0.776,1.3,5.8,7.1,1.4,0.4,0.7,1.0,1.9,16.0,17.499999999999996,0.5894488653109343,Wing,False
389,372,Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1.0,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6,4.199999999999999,0.5681818181818181,Wing,False
390,373,Bobby Portis,PF,28,MIL,37,0,23.5,4.9,9.9,0.496,0.9,2.8,0.337,4.0,7.1,0.559,0.544,1.2,1.6,0.776,1.7,4.9,6.6,1.1,0.7,0.5,0.9,2.6,12.0,14.600000000000001,0.5658242172764993,Big,False
391,374,Kristaps Porzi??is,C,28,BOS,27,27,30.0,6.6,12.4,0.533,1.6,5.0,0.326,5.0,7.4,0.672,0.598,4.9,5.9,0.835,1.6,5.4,7.0,1.9,0.7,1.8,1.5,2.8,19.8,22.9,0.6601760469458522,Big,False
392,375,Micah Potter,PF,25,UTA,2,0,3.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,Big,False
393,376,Dwight Powell,C,32,DAL,35,6,15.4,1.6,2.3,0.713,0.0,0.1,0.5,1.6,2.2,0.718,0.719,1.5,2.0,0.754,1.6,2.0,3.7,1.5,0.5,0.4,0.5,2.0,4.8,9.200000000000001,0.7547169811320755,Big,False
394,377,Norman Powell,SG,30,LAC,37,0,25.6,4.6,9.3,0.493,2.0,4.5,0.455,2.6,4.9,0.528,0.601,2.1,2.4,0.898,0.2,2.2,2.4,1.0,0.6,0.4,0.9,1.8,13.4,11.9,0.6469679412900733,Backcourt,False
395,378,Joshua Primo,SG,21,LAC,1,0,5.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,-1.0,0.5,Backcourt,False
